/* packet2_ax25_minimum */
/* src=YO0FLP dst=W0RLDT */
static const uint8_t packet2_ax25_minimum_frame[] = { 0xAE, 0x60, 0xA4, 0x98, 0x88, 0xA8, 0x60, 0xB2, 0x9E, 0x60, 0x8C, 0x98, 0xA0, 0x61, 0x03, 0xF0, 0x48, 0x45, 0x4C, 0x4C, 0x4F, 0x20, 0x57, 0x4F, 0x52, 0x4C, 0x44, 0xFE, 0x6A };
static const uint8_t packet2_ax25_minimum_body[] = { 0xAE, 0x60, 0xA4, 0x98, 0x88, 0xA8, 0x60, 0xB2, 0x9E, 0x60, 0x8C, 0x98, 0xA0, 0x61, 0x03, 0xF0, 0x48, 0x45, 0x4C, 0x4C, 0x4F, 0x20, 0x57, 0x4F, 0x52, 0x4C, 0x44 };
static const uint16_t packet2_ax25_minimum_durations_us[] = {
    417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417,
    76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227,
    227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152,
    227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 278, 417, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 139,
    417, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152,
    227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
