/* packet3_aprs_packet */
/* src=YO0FLP dst=W0RLDT */
static const uint8_t packet3_aprs_packet_frame[] = { 0xAE, 0x60, 0xA4, 0x98, 0x88, 0xA8, 0x60, 0xB2, 0x9E, 0x60, 0x8C, 0x98, 0xA0, 0x61, 0x03, 0xF0, 0x3E, 0x48, 0x65, 0x6C, 0x6C, 0x6F, 0x20, 0x77, 0x6F, 0x72, 0x6C, 0x64, 0x2C, 0x20, 0x49, 0x20, 0x61, 0x6D, 0x20, 0x46, 0x6C, 0x69, 0x70, 0x70, 0x65, 0x72, 0x20, 0x5A, 0x65, 0x72, 0x6F, 0x20, 0x3A, 0x44, 0x6B, 0x11 };
static const uint8_t packet3_aprs_packet_body[] = { 0xAE, 0x60, 0xA4, 0x98, 0x88, 0xA8, 0x60, 0xB2, 0x9E, 0x60, 0x8C, 0x98, 0xA0, 0x61, 0x03, 0xF0, 0x3E, 0x48, 0x65, 0x6C, 0x6C, 0x6F, 0x20, 0x77, 0x6F, 0x72, 0x6C, 0x64, 0x2C, 0x20, 0x49, 0x20, 0x61, 0x6D, 0x20, 0x46, 0x6C, 0x69, 0x70, 0x70, 0x65, 0x72, 0x20, 0x5A, 0x65, 0x72, 0x6F, 0x20, 0x3A, 0x44 };
static const uint16_t packet3_aprs_packet_durations_us[] = {
    417, 417, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 290, 417, 354, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 354, 417, 290, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 417, 417, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 290, 417,
    354, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 354, 417, 290, 227,
    227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 417, 417, 1, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 1, 227, 227, 227, 290, 417, 354, 227, 227, 227, 227,
    227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1,
    227, 227, 227, 227, 227, 227, 227, 354, 417, 290, 227, 227, 227, 1, 227, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    1, 227, 227, 227, 290, 417, 354, 227, 227, 227, 227, 227, 227, 227, 1, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227,
    227, 227, 354, 417, 290, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227,
    1, 417, 417, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 290,
    417, 354, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227,
    227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 354, 417, 290,
    227, 227, 227, 1, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 417, 417, 1, 227,
    227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 1, 227, 227, 227, 227, 227,
