/* packet1_code_minimum */
/* src=YO0FLP dst=W0RLDT */
static const uint8_t packet1_code_minimum_frame[] = { 0x00, 0x01, 0xDD, 0x0C, 0xAC, 0x93, 0x40, 0x03, 0xF0, 0x54, 0x45, 0x53, 0x54, 0x20, 0x54, 0x45, 0x53, 0x54, 0x20, 0x31, 0x32, 0x33, 0x4F, 0x0E };
static const uint8_t packet1_code_minimum_body[] = { 0x00, 0x01, 0xDD, 0x0C, 0xAC, 0x93, 0x40, 0x03, 0xF0, 0x54, 0x45, 0x53, 0x54, 0x20, 0x54, 0x45, 0x53, 0x54, 0x20, 0x31, 0x32, 0x33 };
static const uint16_t packet1_code_minimum_durations_us[] = {
    417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227,
    227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227,
    76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 417, 417, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417,
    76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227,
    227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152,
    227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 227, 227,
    227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 278, 417, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 417, 417, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 139,
    417, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152,
    227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227,
    152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227,
    1, 227, 227, 227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 1, 227,
    227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 1, 417, 417, 1, 227, 227, 227, 76, 227, 227,
    227, 152, 227, 227, 227, 1, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
    227, 1, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152, 227, 227, 227, 1,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 417, 417,
    227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 139, 417, 76, 227, 227, 227, 152,
    227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227, 227, 227, 227,
    227, 76, 227, 227, 227, 278, 417, 152, 227, 227, 227, 227, 227, 227, 76, 227,
    227, 227, 152, 227, 227, 227, 227, 227, 227, 76, 227, 227, 227, 152, 227, 227,
